S.No.,State Name,District Name ,Population,Literates,Literacy
1,Andaman & Nicobar Islands,South Andaman,"2,38,142","1,90,266",89.13%
2,Andaman & Nicobar Islands,North And Middle Andaman,"1,05,597","78,683",83.91%
3,Andaman & Nicobar Islands,Nicobars,"36,842","25,332",78.06%
4,Andhra Pradesh,West Godavari,"39,36,966","26,52,389",74.63%
5,Andhra Pradesh,Krishna,"45,17,398","30,09,718",73.74%
6,Andhra Pradesh,Chittoor,"41,74,064","26,67,878",71.53%
7,Andhra Pradesh,East Godavari,"51,54,296","32,88,577",70.99%
8,Andhra Pradesh,Sri Potti Sriramulu Nellore,"29,63,557","18,32,189",68.90%
9,Andhra Pradesh,Guntur,"48,87,813","29,60,441",67.40%
10,Andhra Pradesh,Visakhapatnam,"42,90,589","25,68,249",66.91%
11,Andhra Pradesh,Anantapur,"40,81,148","23,10,960",63.57%
12,Andhra Pradesh,Prakasam,"33,97,448","19,04,435",63.08%
13,Andhra Pradesh,Srikakulam,"27,03,114","14,95,381",61.74%
14,Andhra Pradesh,Kurnool,"40,53,463","21,27,161",59.97%
15,Andhra Pradesh,Vizianagaram,"23,44,474","12,38,388",58.89%
16,Arunachal Pradesh,Papumpare,"1,76,573","1,21,048",79.95%
17,Arunachal Pradesh,Lower Subansiri,"83,030","54,057",74.35%
18,Arunachal Pradesh,East Siang,"99,214","62,576",72.54%
19,Arunachal Pradesh,Lower Dibang Valley,"54,080","31,849",69.13%
20,Arunachal Pradesh,Lohit,"1,45,726","83,062",68.18%
21,Arunachal Pradesh,West Kameng,"83,947","48,492",67.07%
22,Arunachal Pradesh,West Siang,"1,12,274","64,746",66.46%
23,Arunachal Pradesh,Dibang Valley,"8,004","4,436",64.10%
24,Arunachal Pradesh,Upper Subansiri,"83,448","45,278",63.80%
25,Arunachal Pradesh,East Kameng,"78,690","38,449",60.02%
26,Arunachal Pradesh,Upper Siang,"35,320","18,195",59.99%
27,Arunachal Pradesh,Changlang,"1,48,226","73,174",59.80%
28,Arunachal Pradesh,Tawang,"49,977","26,073",59.00%
29,Arunachal Pradesh,Anjaw,"21,167","9,990",56.46%
30,Arunachal Pradesh,Tirap,"1,11,975","47,974",52.19%
31,Arunachal Pradesh,Kurung Kumey,"92,076","36,606",48.75%
32,Assam,Kamrup Metropolitan,"12,53,938","10,01,191",88.71%
33,Assam,Jorhat,"10,92,256","7,94,929",82.15%
34,Assam,Sivasagar,"11,51,050","8,13,505",80.41%
35,Assam,Cachar,"17,36,617","11,74,128",79.34%
36,Assam,Nalbari,"7,71,639","5,31,771",78.63%
37,Assam,Karimganj,"12,28,686","7,95,297",78.22%
38,Assam,Dima Hasao,"2,14,102","1,40,873",77.54%
39,Assam,Golaghat,"10,66,888","7,21,764",77.43%
40,Assam,Lakhimpur,"10,42,137","6,83,486",77.20%
41,Assam,Dibrugarh,"13,26,335","8,84,531",76.05%
42,Assam,Kamrup,"15,17,542","9,95,319",75.55%
43,Assam,Hailakandi,"6,59,296","4,07,366",74.33%
44,Assam,Dhemaji,"6,86,133","4,23,028",72.70%
45,Assam,Nagaon,"28,23,768","17,10,716",72.37%
46,Assam,Bongaigaon,"7,38,804","4,34,078",69.74%
47,Assam,Tinsukia,"13,27,929","7,98,322",69.66%
48,Assam,Baksa,"9,50,075","5,72,837",69.25%
49,Assam,Karbi Anglong,"9,56,313","5,57,214",69.25%
50,Assam,Morigaon,"9,57,423","5,39,902",68.03%
51,Assam,Goalpara,"10,08,183","5,63,577",67.37%
52,Assam,Sonitpur,"19,24,110","11,08,572",67.34%
53,Assam,Udalguri,"8,31,668","4,69,926",65.41%
54,Assam,Kokrajhar,"8,87,142","4,89,305",65.22%
55,Assam,Barpeta,"16,93,622","8,97,058",63.81%
56,Assam,Chirang,"4,82,162","2,59,902",63.55%
57,Assam,Darrang,"9,28,500","4,87,039",63.08%
58,Assam,Dhubri,"19,49,258","9,22,341",58.34%
59,Bihar,Rohtas,"29,59,918","17,99,832",73.37%
60,Bihar,Patna,"58,38,465","34,59,679",70.68%
61,Bihar,Bhojpur,"27,28,407","15,99,151",70.47%
62,Bihar,Munger,"13,67,765","8,01,817",70.46%
63,Bihar,Aurangabad,"25,40,073","14,66,002",70.32%
64,Bihar,Buxar,"17,06,352","9,89,807",70.14%
65,Bihar,Siwan,"33,30,464","19,30,175",69.45%
66,Bihar,Kaimur,"16,26,384","9,20,276",69.34%
67,Bihar,Arwal,"7,00,843","3,86,351",67.43%
68,Bihar,Jehanabad,"11,25,313","6,18,881",66.80%
69,Bihar,Vaishali,"34,95,021","19,26,740",66.60%
70,Bihar,Saran,"39,51,862","21,57,454",65.96%
71,Bihar,Gopalganj,"25,62,012","13,82,998",65.47%
72,Bihar,Nalanda,"28,77,653","15,19,933",64.43%
73,Bihar,Begusarai,"29,70,541","15,48,673",63.87%
74,Bihar,Sheikhpura,"6,36,342","3,28,676",63.86%
75,Bihar,Gaya,"43,91,418","22,97,613",63.67%
76,Bihar,Muzaffarpur,"48,01,062","25,09,232",63.43%
77,Bihar,Bhagalpur,"30,37,766","15,73,066",63.14%
78,Bihar,Lakhisarai,"10,00,912","5,07,270",62.42%
79,Bihar,Samastipur,"42,61,566","21,42,880",61.86%
80,Bihar,Jamui,"17,60,405","8,58,588",59.79%
81,Bihar,Nawada,"22,19,146","10,91,012",59.76%
82,Bihar,Madhubani,"44,87,379","21,55,338",58.62%
83,Bihar,Banka,"20,34,763","9,65,321",58.17%
84,Bihar,Khagaria,"16,66,886","7,68,028",57.92%
85,Bihar,Supaul,"22,29,076","10,33,283",57.67%
86,Bihar,Darbhanga,"39,37,385","18,16,634",56.56%
87,Bihar,Purbi Champaran,"50,99,371","22,76,957",55.79%
88,Bihar,Pashchim Champaran,"39,35,042","17,59,481",55.70%
89,Bihar,Kishanganj,"16,90,400","7,45,056",55.46%
90,Bihar,Sheohar,"6,56,246","2,83,698",53.78%
91,Bihar,Araria,"28,11,569","11,95,768",53.53%
92,Bihar,Saharsa,"19,00,661","8,04,996",53.20%
93,Bihar,Madhepura,"20,01,762","8,34,577",52.25%
94,Bihar,Katihar,"30,71,029","12,80,190",52.24%
95,Bihar,Sitamarhi,"34,23,574","14,36,794",52.05%
96,Bihar,Purnia,"32,64,619","13,32,326",51.08%
97,Chandigarh,Chandigarh,"10,55,450","8,05,438",86.05%
98,Chhattisgarh,Durg,"33,43,872","23,03,378",79.06%
99,Chhattisgarh,Dhamtari,"7,99,781","5,46,833",78.36%
100,Chhattisgarh,Rajnandgaon,"15,37,133","10,08,379",75.96%
101,Chhattisgarh,Raipur,"40,63,872","26,29,749",75.56%
102,Chhattisgarh,Raigarh,"14,93,984","9,51,639",73.26%
103,Chhattisgarh,Janjgir Champa,"16,19,707","10,19,634",73.07%
104,Chhattisgarh,Korba,"12,06,640","7,48,759",72.37%
105,Chhattisgarh,Mahasamund,"10,32,754","6,37,963",71.02%
106,Chhattisgarh,Bilaspur,"26,63,629","15,96,560",70.78%
107,Chhattisgarh,Korea,"6,58,917","3,97,823",70.64%
108,Chhattisgarh,Kanker,"7,48,941","4,56,042",70.29%
109,Chhattisgarh,Jashpur,"8,51,669","4,95,415",67.92%
110,Chhattisgarh,Kabirdham,"8,22,526","4,14,167",60.85%
111,Chhattisgarh,Surguja,"23,59,886","11,87,941",60.01%
112,Chhattisgarh,Bastar,"14,13,199","6,50,863",54.40%
113,Chhattisgarh,Narayanpur,"1,39,820","56,621",48.62%
114,Chhattisgarh,Dantewada,"5,33,638","1,91,237",42.12%
115,Chhattisgarh,Bijapur,"2,55,230","86,919",40.86%
116,Dadra and Nagar Haveli,Dadra and Nagar Haveli,"3,43,709","2,23,230",76.24%
117,Daman and Diu,Daman,"1,91,173","1,50,348",88.07%
118,Daman and Diu,Diu,"52,074","38,058",83.46%
119,Delhi,East Delhi,"17,09,346","13,52,998",89.31%
120,Delhi,New Delhi,"1,42,004","1,14,179",88.34%
121,Delhi,South West Delhi,"22,92,958","17,87,689",88.28%
122,Delhi,West Delhi,"25,43,243","19,61,179",86.98%
123,Delhi,North Delhi,"8,87,978","6,81,517",86.85%
124,Delhi,South Delhi,"27,31,929","20,78,402",86.57%
125,Delhi,Central Delhi,"5,82,320","4,42,360",85.14%
126,Delhi,North West Delhi,"36,56,539","27,07,855",84.45%
127,Delhi,North East Delhi,"22,41,624","16,11,588",83.09%
128,Goa,North Goa,"8,18,008","6,63,060",89.57%
129,Goa,South Goa,"6,40,537","5,02,427",87.59%
130,Gujarat,Surat,"60,81,322","45,71,410",85.53%
131,Gujarat,Ahmadabad,"72,14,225","54,35,760",85.31%
132,Gujarat,Anand,"20,92,745","15,51,253",84.37%
133,Gujarat,Gandhinagar,"13,91,753","10,30,494",84.16%
134,Gujarat,Navsari,"13,29,672","10,01,909",83.88%
135,Gujarat,Mahesana,"20,35,064","15,02,645",83.61%
136,Gujarat,Kheda,"22,99,885","16,60,243",82.65%
137,Gujarat,Bharuch,"15,51,019","11,18,276",81.51%
138,Gujarat,Rajkot,"38,04,558","27,25,056",80.96%
139,Gujarat,Vadodara,"41,65,626","28,93,080",78.92%
140,Gujarat,Valsad,"17,05,678","11,70,657",78.55%
141,Gujarat,Junagadh,"27,43,082","18,42,818",75.80%
142,Gujarat,Sabarkantha,"24,28,589","15,78,734",75.79%
143,Gujarat,Porbandar,"5,85,449","3,93,678",75.78%
144,Gujarat,Bhavnagar,"28,80,365","18,87,255",75.52%
145,Gujarat,The Dangs,"2,28,291","1,40,968",75.16%
146,Gujarat,Amreli,"15,14,190","9,95,459",74.25%
147,Gujarat,Jamnagar,"21,60,119","13,96,534",73.65%
148,Gujarat,Narmada,"5,90,297","3,70,336",72.31%
149,Gujarat,Patan,"13,43,734","8,37,913",72.30%
150,Gujarat,Surendranagar,"17,56,268","10,93,626",72.13%
151,Gujarat,PanchMahal,"23,90,776","14,40,805",70.99%
152,Gujarat,Kachchh,"20,92,371","12,52,319",70.59%
153,Gujarat,Tapi,"8,07,022","4,90,036",68.26%
154,Gujarat,Banaskantha,"31,20,506","17,04,923",65.32%
155,Gujarat,Dohad,"21,27,086","10,07,171",58.82%
156,Haryana,Gurgaon,"15,14,432","11,11,116",84.70%
157,Haryana,Panchkula,"5,61,293","4,05,318",81.88%
158,Haryana,Ambala,"11,28,350","8,18,025",81.75%
159,Haryana,Faridabad,"18,09,733","12,72,739",81.70%
160,Haryana,Rewari,"9,00,332","6,36,947",80.99%
161,Haryana,Jhajjar,"9,58,405","6,76,091",80.65%
162,Haryana,Rohtak,"10,61,204","7,47,582",80.22%
163,Haryana,Sonipat,"14,50,001","9,98,316",79.12%
164,Haryana,Yamunanagar,"12,14,205","8,32,457",77.99%
165,Haryana,Mahendragarh,"9,22,088","6,30,255",77.72%
166,Haryana,Kurukshetra,"9,64,655","6,46,893",76.31%
167,Haryana,Panipat,"12,05,437","7,86,599",75.94%
168,Haryana,Bhiwani,"16,34,445","10,69,871",75.21%
169,Haryana,Karnal,"15,05,324","9,78,013",74.73%
170,Haryana,Hissar,"17,43,931","11,14,311",72.89%
171,Haryana,Jind,"13,34,152","8,32,758",71.44%
172,Haryana,Palwal,"10,42,708","5,99,796",69.32%
173,Haryana,Kaithal,"10,74,304","6,46,529",69.15%
174,Haryana,Sirsa,"12,95,189","7,82,897",68.82%
175,Haryana,Fatehabad,"9,42,011","5,57,578",67.92%
176,Haryana,Mewat (Nuh),"10,89,263","4,54,897",54.08%
177,Himachal Pradesh,Hamirpur,"4,54,768","3,58,091",88.15%
178,Himachal Pradesh,Una,"5,21,173","3,99,715",86.53%
179,Himachal Pradesh,Kangra,"15,10,075","11,52,640",85.67%
180,Himachal Pradesh,Bilaspur,"3,81,956","2,87,620",84.59%
